"NODE_ID","Points:0","Points:1","Points:2"
9221373786.41,-62.9305114746,-3.83515715599,0.169437631965
9221104479.97,-65.0754165649,-3.83491516113,0.171991989017
9219926557.44,-66.3293075562,-3.82940196991,0.207509964705
9219488874.15,-68.0517196655,-3.83160877228,0.193999022245
9218942830.2,-69.8954620361,-3.83163523674,0.192954987288
9218604405.57,-71.3805465698,-3.83295798302,0.194535300136
9218435960.51,-72.9730300903,-3.83299660683,0.180077314377
9218158749.73,-74.5550537109,-3.83081316948,0.169592067599
9218075075.36,-75.9268417358,-3.83121848106,0.168763518333
9218010813.54,-77.366104126,-3.82953739166,0.157725989819
9218023141.38,-78.7873535156,-3.83050465584,0.159520477057
9217811415.37,-80.0933303833,-3.8305413723,0.147659569979
9217873440.17,-81.4598617554,-3.82974553108,0.145180761814
9217693894.11,-82.7650604248,-3.83028841019,0.135935038328
9217639616.24,-83.9986114502,-3.83042097092,0.140543460846
9217471862.88,-85.2269363403,-3.82894086838,0.136373668909
9217537932.53,-86.4196624756,-3.83173060417,0.121526189148
9217496153.85,-87.5944976807,-3.83103942871,0.111768290401
9217570813.58,-88.749420166,-3.83049654961,0.118801452219
9217578853.05,-89.8891372681,-3.83097863197,0.128265991807
9217725953.57,-90.9958496094,-3.83101558685,0.131380468607
9217799624.94,-92.1059646606,-3.8317501545,0.105877615511
9218010435.58,-93.2075576782,-3.83258605003,0.0873283371329
9218106524.94,-94.2867965698,-3.83275675774,0.0796492025256
9218375383.54,-95.3695602417,-3.83387923241,0.0626450777054
9218507700.92,-96.4338989258,-3.83386683464,0.0350378751755
9218787946.61,-97.4826126099,-3.83539104462,0.0137395970523
9218960657.07,-98.525718689,-3.8353395462,0.00416551483795
9219253295.55,-99.5427932739,-3.83786320686,-0.00705005088821
9219447423.49,-100.550674438,-3.8394806385,-0.0247987248003
9219773986.69,-101.547309875,-3.84205937386,-0.0426151528955
9220002667.95,-102.524108887,-3.84385538101,-0.047264456749
9220316447.39,-103.489379883,-3.84439301491,-0.048064161092
9220534405.97,-104.437301636,-3.84587311745,-0.0566153861582
9220820030.46,-105.36529541,-3.84704399109,-0.065297678113
9221080260.59,-106.270050049,-3.8495118618,-0.0683192461729
9221344069.07,-107.158638,-3.85539531708,-0.0655297860503
9221581043.23,-108.027893066,-3.87098479271,-0.0672476366162
9221773775.2,-108.866226196,-3.90010929108,-0.0753211304545
9221879586.07,-109.681549072,-3.92088031769,-0.0810038745403
9221813207.57,-110.460906982,-3.93823456764,-0.0807734131813
